"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","RT @SVT_Cobras: #ShelbySunday | The sexy 2007 Shelby GT500 Super Snake...🐍
#Ford | #Mustang | #SVT_Cobra https://t.co/ewx8lFzpm8",FALSE,0,NA,2020-02-02 05:33:43,FALSE,NA,"1223841907702300673",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RalphieLopezJr1",10,TRUE,FALSE,NA,NA
"2","RT @UnivDataSol: Ford and EV start-up Rivian plan to produce an all-electric vehicle for Lincoln
#Ford #EV #Rivian #electricvehicle #Lincol…",FALSE,0,NA,2020-02-02 05:31:42,FALSE,NA,"1223841399923036161",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","jatinthakkar55",1,TRUE,FALSE,NA,NA
"3","RT @SVT_Cobras: #ShelbySunday | The sexy 2007 Shelby GT500 Super Snake...🐍
#Ford | #Mustang | #SVT_Cobra https://t.co/ewx8lFzpm8",FALSE,0,NA,2020-02-02 05:20:28,FALSE,NA,"1223838575113965568",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","oPXbr7dPSXboGMG",10,TRUE,FALSE,NA,NA
"4","RT @costumes360: How's your sunday going? 

#costumes360 #thoughts #motivationalquotes #sundayvibes #success #ford #entrepreneur #leadershi…",FALSE,0,NA,2020-02-02 05:16:48,FALSE,NA,"1223837650223800324",NA,"<a href=""http://www.jainvarun.com"" rel=""nofollow"">Varun Jain</a>","codervj",3,TRUE,FALSE,NA,NA
"5","RT @costumes360: How's your sunday going? 

#costumes360 #thoughts #motivationalquotes #sundayvibes #success #ford #entrepreneur #leadershi…",FALSE,0,NA,2020-02-02 05:13:57,FALSE,NA,"1223836931966021632",NA,"<a href=""http://www.orbiter.in"" rel=""nofollow"">Orbiter Neeraj</a>","nneerajdj",3,TRUE,FALSE,NA,NA
"6","RT @musclenspeed: This is a good looking 69 Mustang Sportroof. #ford #mustang #carsofinstagram #instacar https://t.co/msQo0cgjap",FALSE,0,NA,2020-02-02 05:11:22,FALSE,NA,"1223836285166673920",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ou47539284",11,TRUE,FALSE,NA,NA
"7","RT @SVT_Cobras: #ShelbySunday | The sexy 2007 Shelby GT500 Super Snake...🐍
#Ford | #Mustang | #SVT_Cobra https://t.co/ewx8lFzpm8",FALSE,0,NA,2020-02-02 05:09:56,FALSE,NA,"1223835924233981952",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","AutosTrucksRods",10,TRUE,FALSE,NA,NA
"8","RT @SVT_Cobras: #ShelbySunday | The sexy 2007 Shelby GT500 Super Snake...🐍
#Ford | #Mustang | #SVT_Cobra https://t.co/ewx8lFzpm8",FALSE,0,NA,2020-02-02 05:09:09,FALSE,NA,"1223835724946067457",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","svt_Daniel04",10,TRUE,FALSE,NA,NA
"9","RT @costumes360: How's your sunday going? 

#costumes360 #thoughts #motivationalquotes #sundayvibes #success #ford #entrepreneur #leadershi…",FALSE,0,NA,2020-02-02 05:07:50,FALSE,NA,"1223835394866737152",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","aman_upadhyay_",3,TRUE,FALSE,NA,NA
"10","How's your sunday going? 

#costumes360 #thoughts #motivationalquotes #sundayvibes #success #ford #entrepreneur… https://t.co/E9Lgb0M0PA",FALSE,3,NA,2020-02-02 05:07:28,TRUE,NA,"1223835300587163648",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","costumes360",3,FALSE,FALSE,NA,NA
"11","RT @The_JPEmerson: Who's got next?
#Ford #Mustang https://t.co/89F0nymVSH",FALSE,0,NA,2020-02-02 05:06:01,FALSE,NA,"1223834935380848641",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AbrilaGamez",35,TRUE,FALSE,NA,NA
"12","RT @SVT_Cobras: #ShelbySunday | The sexy 2007 Shelby GT500 Super Snake...🐍
#Ford | #Mustang | #SVT_Cobra https://t.co/ewx8lFzpm8",FALSE,0,NA,2020-02-02 05:03:59,FALSE,NA,"1223834427425460224",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","epistleof55",10,TRUE,FALSE,NA,NA
"13","RT @SVT_Cobras: #ShelbySunday | The sexy 2007 Shelby GT500 Super Snake...🐍
#Ford | #Mustang | #SVT_Cobra https://t.co/ewx8lFzpm8",FALSE,0,NA,2020-02-02 05:03:50,FALSE,NA,"1223834386526887936",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MarcosGNR87",10,TRUE,FALSE,NA,NA
"14","RT @SVT_Cobras: #ShelbySunday | The sexy 2007 Shelby GT500 Super Snake...🐍
#Ford | #Mustang | #SVT_Cobra https://t.co/ewx8lFzpm8",FALSE,0,NA,2020-02-02 05:02:36,FALSE,NA,"1223834078912249856",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","teeagernet",10,TRUE,FALSE,NA,NA
"15","#ShelbySunday | The sexy 2007 Shelby GT500 Super Snake...🐍
#Ford | #Mustang | #SVT_Cobra https://t.co/ewx8lFzpm8",FALSE,51,NA,2020-02-02 05:00:40,FALSE,NA,"1223833592905850880",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SVT_Cobras",10,FALSE,FALSE,NA,NA
"16","Ok ok ok but... my 3rd tweet regarding the #ford lol #B12hr @Bathurst12hour @radiolemans https://t.co/At9DQv6oEX",FALSE,0,NA,2020-02-02 04:57:27,FALSE,NA,"1223832781555322882",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","motochefmike",0,FALSE,FALSE,NA,NA
"17","1964 Ford Galaxie 500 Convertible #1964FordGalaxie500 #FordGalaxie500 #Ford #FoMoCo #Americana #1960sAmericana… https://t.co/FbLDqfKqAe",FALSE,0,NA,2020-02-02 04:57:03,TRUE,NA,"1223832681240117248",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","SeanA806",0,FALSE,FALSE,NA,NA
"18","These things REALLY need mufflers

#ecoboost #ford #fordperformance #fordraptor #bajadesigns #6banger https://t.co/2PrfxTODxo",FALSE,0,NA,2020-02-02 04:22:50,FALSE,NA,"1223824071210696705",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","diangelo67",0,FALSE,FALSE,NA,NA
"19","RT @musclenspeed: This is a good looking 69 Mustang Sportroof. #ford #mustang #carsofinstagram #instacar https://t.co/msQo0cgjap",FALSE,0,NA,2020-02-02 04:22:23,FALSE,NA,"1223823958228832256",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","HughesEscape1",11,TRUE,FALSE,NA,NA
"20","My 2020 Ford Explorer ST lightning up the pavement #2020explorerst #2020fordexplorer #ford https://t.co/hhFMI7bFn6",FALSE,0,NA,2020-02-02 04:18:25,FALSE,NA,"1223822959053242368",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","HotRodHarrys",0,FALSE,FALSE,NA,NA
"21","RT @musclenspeed: This is a good looking 69 Mustang Sportroof. #ford #mustang #carsofinstagram #instacar https://t.co/msQo0cgjap",FALSE,0,NA,2020-02-02 04:04:34,FALSE,NA,"1223819473175576576",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BeccaChesshir",11,TRUE,FALSE,NA,NA
"22","RT @ModdedMustang: What is your favorite movie car? ❤ COMMENT 👇
.
Follow @ModdedMustang
.
#ford #fordperformance #fordmustang #mustang #mus…",FALSE,0,NA,2020-02-02 04:03:29,FALSE,NA,"1223819200461930496",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AlexStark42",10,TRUE,FALSE,NA,NA
"23","Warming up!
-
-
#junp0wer #photography #photo #truck #trucks #fx4 #truck #trucks #Ford #f350 #dually #fordtrucks… https://t.co/EGLpgQEkZJ",FALSE,0,NA,2020-02-02 03:52:53,TRUE,NA,"1223816532372926465",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Junpower010",0,FALSE,FALSE,"-121.4927","38.5763"
"24","RT @Mercomatic: 1957 #Ford #Thunderbird; 312 cid, 4 bbl, 245 hp; 1957 saw the only restyle of the two-seater, including a longer deck for i…",FALSE,0,NA,2020-02-02 03:43:21,FALSE,NA,"1223814133671432192",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","mcgvonia76",33,TRUE,FALSE,NA,NA
"25","@Tesla are the real pioneers of electric vehicles! Brands like #audi #ford #jeep  and many other are joining the cl… https://t.co/iQG9Fafk0p",FALSE,0,"Tesla",2020-02-02 03:41:41,TRUE,NA,"1223813714383659014","13298072","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ThisisAlexx_",0,FALSE,FALSE,NA,NA
"26","Need a #Automotive service manual? Yes the ones the dealers use we have the manual for your #Ford you need! https://t.co/YmWK1UT0R9",FALSE,0,NA,2020-02-02 03:31:30,FALSE,NA,"1223811151571705857",NA,"<a href=""http://www.DynamicTweets.com"" rel=""nofollow"">Dynamic Tweets</a>","frugalmaniac",0,FALSE,FALSE,NA,NA
"27","Congratulations @sweepstakes1901, well-earned recognition - from all us diehard #Ford loyalists, thank you! https://t.co/t8Pxaupb9D",FALSE,0,NA,2020-02-02 03:30:51,FALSE,NA,"1223810989260529664",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TrackGuys",0,FALSE,FALSE,NA,NA
"28","RT @musclenspeed: This is a good looking 69 Mustang Sportroof. #ford #mustang #carsofinstagram #instacar https://t.co/msQo0cgjap",FALSE,0,NA,2020-02-02 03:24:21,FALSE,NA,"1223809351640584193",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","taxijax",11,TRUE,FALSE,NA,NA
"29","RT @SVT_Cobras: #ShelbySunday | 🐍 The stunning 2014 Shelby GT500 Supersnake...
#Ford | #Mustang | #SVT_Cobra https://t.co/ZymRTt9xdX",FALSE,0,NA,2020-02-02 03:22:51,FALSE,NA,"1223808972819435520",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Rwindelange",121,TRUE,FALSE,NA,NA
"30","RT @musclenspeed: This is a good looking 69 Mustang Sportroof. #ford #mustang #carsofinstagram #instacar https://t.co/msQo0cgjap",FALSE,0,NA,2020-02-02 03:09:42,FALSE,NA,"1223805666122436609",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Mustang_matt007",11,TRUE,FALSE,NA,NA
"31","Henry Ford Museum https://t.co/gKU6hpPMbz via @HolidayRunaway #visitDetroit #Ford",FALSE,0,NA,2020-02-02 03:07:51,FALSE,NA,"1223805201464754177",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","HolidayRunaway",0,FALSE,FALSE,NA,NA
"32","A few of the old bangers on show at the #Longwarry truck show. #kenworth #internationalacco #austin #diamondt #ford https://t.co/NJ97rk5LWv",FALSE,0,NA,2020-02-02 03:07:16,FALSE,NA,"1223805051329597446",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BryceEishold",0,FALSE,FALSE,NA,NA
"33","RT @Mercomatic: 1957 #Ford #Thunderbird; 312 cid, 4 bbl, 245 hp; 1957 saw the only restyle of the two-seater, including a longer deck for i…",FALSE,0,NA,2020-02-02 03:00:04,FALSE,NA,"1223803239231037441",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","lastnametaco",33,TRUE,FALSE,NA,NA
"34","On your #roadtrip or while driving  tonight, let others hear your #SuperBowl predictions!

Enable Car Chat on Amazo… https://t.co/4NyFCUkCgN",FALSE,1,NA,2020-02-02 02:58:49,TRUE,NA,"1223802926814023680",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","CarChatAlexa",1,FALSE,FALSE,NA,NA
"35","@PeterMacKay I trust the liberals before I’d ever trust the con party! #harper #ford #conjob #liars",FALSE,0,"PeterMacKay",2020-02-02 02:49:44,FALSE,"1223620925989388290","1223800641400791040","930386257","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","iamcoryyoung",0,FALSE,FALSE,NA,NA
"36","RT @The_JPEmerson: Weekend ride.
#Ford https://t.co/hiIHsMstdW",FALSE,0,NA,2020-02-02 02:44:20,FALSE,NA,"1223799282689564673",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JJ2017PCM",6,TRUE,FALSE,NA,NA
"37","RT @The_JPEmerson: Weekend ride.
#Ford https://t.co/hiIHsMstdW",FALSE,0,NA,2020-02-02 02:41:35,FALSE,NA,"1223798589023051781",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Mustang_matt007",6,TRUE,FALSE,NA,NA
"38","RT @agaramvision: #ford organised a mela with various NGOs at their Taramani campus, where many of their employees visited our stall and en…",FALSE,0,NA,2020-02-02 02:41:10,FALSE,NA,"1223798483141853184",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Selvabh02143877",91,TRUE,FALSE,NA,NA
"39","RT @agaramvision: #ford organised a mela with various NGOs at their Taramani campus, where many of their employees visited our stall and en…",FALSE,0,NA,2020-02-02 02:40:46,FALSE,NA,"1223798382910570496",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","naren_avenger",91,TRUE,FALSE,NA,NA
"40","RT @musclenspeed: This is a good looking 69 Mustang Sportroof. #ford #mustang #carsofinstagram #instacar https://t.co/msQo0cgjap",FALSE,0,NA,2020-02-02 02:36:46,FALSE,NA,"1223797376009162752",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","M_Ash_75",11,TRUE,FALSE,NA,NA
"41","RT @The_JPEmerson: Who's got next?
#Ford #Mustang https://t.co/89F0nymVSH",FALSE,0,NA,2020-02-02 02:36:41,FALSE,NA,"1223797355868278785",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","The_JPEmerson",35,TRUE,FALSE,NA,NA
"42","RT @Mercomatic: 1957 #Ford #Thunderbird; 312 cid, 4 bbl, 245 hp; 1957 saw the only restyle of the two-seater, including a longer deck for i…",FALSE,0,NA,2020-02-02 02:36:18,FALSE,NA,"1223797259365748736",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MichaelLeek1",33,TRUE,FALSE,NA,NA
"43","RT @musclenspeed: This is a good looking 69 Mustang Sportroof. #ford #mustang #carsofinstagram #instacar https://t.co/msQo0cgjap",FALSE,0,NA,2020-02-02 02:36:09,FALSE,NA,"1223797222048980992",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","wwwillstand",11,TRUE,FALSE,NA,NA
"44","RT @musclenspeed: This is a good looking 69 Mustang Sportroof. #ford #mustang #carsofinstagram #instacar https://t.co/msQo0cgjap",FALSE,0,NA,2020-02-02 02:35:36,FALSE,NA,"1223797082986708992",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","wildbillphoto",11,TRUE,FALSE,NA,NA
"45","RT @The_JPEmerson: Weekend ride.
#Ford https://t.co/hiIHsMstdW",FALSE,0,NA,2020-02-02 02:30:17,FALSE,NA,"1223795746262208512",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BeccaChesshir",6,TRUE,FALSE,NA,NA
"46","RT @NorthantsSCIU: #Witness #Appeal following a serious collision on St. Osyths Lane, #Oundle at approximately 09:47 hours on Friday 31st J…",FALSE,0,NA,2020-02-02 02:28:07,FALSE,NA,"1223795202516815872",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Glapthorn_Celt",14,TRUE,FALSE,NA,NA
"47","RT @The_JPEmerson: Weekend ride.
#Ford https://t.co/hiIHsMstdW",FALSE,0,NA,2020-02-02 02:27:49,FALSE,NA,"1223795125664591877",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","43EnginesRoar",6,TRUE,FALSE,NA,NA
"48","RT @Mercomatic: 1957 #Ford #Thunderbird; 312 cid, 4 bbl, 245 hp; 1957 saw the only restyle of the two-seater, including a longer deck for i…",FALSE,0,NA,2020-02-02 02:27:10,FALSE,NA,"1223794961105260545",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","sambawoman",33,TRUE,FALSE,NA,NA
"49","RT @The_JPEmerson: Weekend ride.
#Ford https://t.co/hiIHsMstdW",FALSE,0,NA,2020-02-02 02:24:15,FALSE,NA,"1223794226837753857",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","mwarren06893435",6,TRUE,FALSE,NA,NA
"50","Weekend ride.
#Ford https://t.co/hiIHsMstdW",FALSE,34,NA,2020-02-02 02:22:42,FALSE,NA,"1223793836524232704",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","The_JPEmerson",6,FALSE,FALSE,NA,NA
"51","RT @ModdedMustang: What is your favorite movie car? ❤ COMMENT 👇
.
Follow @ModdedMustang
.
#ford #fordperformance #fordmustang #mustang #mus…",FALSE,0,NA,2020-02-02 02:15:11,FALSE,NA,"1223791944842842115",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","mwarren06893435",10,TRUE,FALSE,NA,NA
"52","#smotra #ford Anti-Theft Car Tire Lock https://t.co/HIFb17gkvE https://t.co/7eFk2vurRv",FALSE,0,NA,2020-02-02 02:09:02,FALSE,NA,"1223790396628750337",NA,"<a href=""https://socialrabbitplugin.com"" rel=""nofollow"">SocialRabbit Plugin</a>","thebestcarshop",0,FALSE,FALSE,NA,NA
"53","BOSTON GEORGE replica attemp.
Foxbody 1 of my favorite drag cars ever.... @ForzaMotorsport
@WeArePlayground… https://t.co/ahj62TS9TO",FALSE,1,NA,2020-02-02 02:08:24,TRUE,NA,"1223790239853969408",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","CCOCAS2",0,FALSE,FALSE,NA,NA
"54","If you or somebody you know is looking for a badass Super Duty, here it is! This bad boy is for sale! Complete with… https://t.co/o3ce5TgODd",FALSE,0,NA,2020-02-02 02:00:11,TRUE,NA,"1223788172360015883",NA,"<a href=""https://www.contentcal.io"" rel=""nofollow"">ContentCal Studio</a>","titanmotoringtn",0,FALSE,FALSE,NA,NA
"55","@FordvFerrari Dynamite movie enjoyable period piece that was true the unbeatable #Ford #GT40",FALSE,0,"FordvFerrari",2020-02-02 01:55:36,FALSE,"1222202681143353345","1223787017047355392","1080321184560865282","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jimreilly43",0,FALSE,FALSE,NA,NA
"56","RT @fireprofcargo: 1975 Ford Bronco Barrett-Jackson Edition 

#ForzaHorizon4 #ForzaShare #Ford #Xbox https://t.co/TVpouC2xPn",FALSE,0,NA,2020-02-02 01:49:20,FALSE,NA,"1223785438785175553",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","PTGforza",1,TRUE,FALSE,NA,NA
"57","RT @VintageLastFlag: .
lauda hunt watson regazzoni netherlands 1975 #F1 

🏍️🏎️ Andreas Nikolaus ""Niki"" Lauda (AUT) (Scuderia #Ferrari SpA S…",FALSE,0,NA,2020-02-02 01:42:02,FALSE,NA,"1223783601583611905",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Daniel_Caamano",14,TRUE,FALSE,NA,NA
"58","RT @Mercomatic: 1970 #Mercury #Cougar #Eliminator; 351 cid, 4 bbl, 300 hp; 4-speed manual; sporting appropriate tape striping, a rear deckl…",FALSE,0,NA,2020-02-02 01:40:54,FALSE,NA,"1223783319835463685",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AndreyPsa",31,TRUE,FALSE,NA,NA
"59","RT @QuirkyRides: This is the 1948 #Gatso #Roadster from #Holland/#Nederland 🇳🇱 Had a #Ford #V8 that took it to 105mph #quirky #streamlined…",FALSE,0,NA,2020-02-02 01:40:31,FALSE,NA,"1223783220384337921",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","VintagePanama",72,TRUE,FALSE,NA,NA
"60","RT @musclenspeed: This is a good looking 69 Mustang Sportroof. #ford #mustang #carsofinstagram #instacar https://t.co/msQo0cgjap",FALSE,0,NA,2020-02-02 01:39:15,FALSE,NA,"1223782904830054401",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","bbdoll89188602",11,TRUE,FALSE,NA,NA
"61","Ford https://t.co/e0OXuKTt8r #ford #fordvferrari #cobra #art #canvas #print @Imagekind",FALSE,1,NA,2020-02-02 01:36:34,FALSE,NA,"1223782229551173632",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","TobyW1969",1,FALSE,FALSE,NA,NA
"62","RT @Mercomatic: 1957 #Ford #Thunderbird; 312 cid, 4 bbl, 245 hp; 1957 saw the only restyle of the two-seater, including a longer deck for i…",FALSE,0,NA,2020-02-02 01:35:18,FALSE,NA,"1223781909903355907",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","VintagePanama",33,TRUE,FALSE,NA,NA
"63","RT @YorkRace: Mustang vs Civic Line up Belt parkway Nov 2018 Part 15
https://t.co/DrZAaLIFhM #NewYork #NewYorkStreetRace #NewYorkstreetcars…",FALSE,0,NA,2020-02-02 01:34:57,FALSE,NA,"1223781818962411522",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","race_video",1,TRUE,FALSE,NA,NA
"64","RT @YorkRace: Mustang and Civic Line up Belt parkway Nov 2018 Part 13
https://t.co/efs6HaPNvo #NewYork #NewYorkStreetRace #NewYorkstreetcar…",FALSE,0,NA,2020-02-02 01:34:35,FALSE,NA,"1223781730232029185",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","race_video",1,TRUE,FALSE,NA,NA
"65","RT @YorkRace: Mustang and Civic Line up Belt parkway Nov 2018 Part 2
https://t.co/nGUjrXSIur #NewYork #NewYorkStreetRace #NewYorkstreetcars…",FALSE,0,NA,2020-02-02 01:34:05,FALSE,NA,"1223781603480080385",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","race_video",1,TRUE,FALSE,NA,NA
"66","RT @Mercomatic: 1957 #Ford #Thunderbird; 312 cid, 4 bbl, 245 hp; 1957 saw the only restyle of the two-seater, including a longer deck for i…",FALSE,0,NA,2020-02-02 01:32:41,FALSE,NA,"1223781252165140483",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AndreyPsa",33,TRUE,FALSE,NA,NA
"67","RT @YorkRace: Mustang and Civic line up Part 3 New York street race
https://t.co/Cg4bcQdrit #NewYork #NewYorkStreetRace #NewYorkstreetcars…",FALSE,0,NA,2020-02-02 01:30:04,FALSE,NA,"1223780591612637184",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","race_video",1,TRUE,FALSE,NA,NA
"68","Is this guy drunk or worried about door dings? 🤣 #ford #pickuptrucks #parkingfail #parkingspot #badparking… https://t.co/W6g9QE84wX",FALSE,0,NA,2020-02-02 01:24:43,TRUE,NA,"1223779247539597312",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Atheria",0,FALSE,FALSE,NA,NA
"69","RT @Mercomatic: 1957 #Ford #Thunderbird; 312 cid, 4 bbl, 245 hp; 1957 saw the only restyle of the two-seater, including a longer deck for i…",FALSE,0,NA,2020-02-02 01:24:34,FALSE,NA,"1223779207672668165",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","karen__god",33,TRUE,FALSE,NA,NA
"70","😍 Oooo She lookin like a whole new beauty 😍...a Bad Bitch! 🔥🔥🔥

Shout-out the Carnal @Jonunez512 for the hook-up!!… https://t.co/iTj1XHoq5e",FALSE,0,NA,2020-02-02 01:24:26,TRUE,NA,"1223779175309434881",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","xNena214x",0,FALSE,FALSE,NA,NA
"71","RT @barnfinds: Have you ever owned a first-generation Bronco? This clean example is both uncut and features some nice upgrades! Tell us wha…",FALSE,0,NA,2020-02-02 01:21:17,FALSE,NA,"1223778380337774599",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","GmccClassic",2,TRUE,FALSE,NA,NA
"72","Video: Ford redesigned the Escape for 2020. In a highly competitive segment, did they do well enough? #Ford #Escape… https://t.co/4JoVBwJowe",FALSE,0,NA,2020-02-02 01:15:03,TRUE,NA,"1223776813111005184",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","Autobytel",0,FALSE,FALSE,NA,NA
"73","RT @Mercomatic: 1957 #Ford #Thunderbird; 312 cid, 4 bbl, 245 hp; 1957 saw the only restyle of the two-seater, including a longer deck for i…",FALSE,0,NA,2020-02-02 01:14:48,FALSE,NA,"1223776748107698176",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","BiffLaTourette",33,TRUE,FALSE,NA,NA
"74","RT @barnfinds: This 1970 Mustang Mach 1 has been off the orad since 1983. It has been revived and features its original 351ci V8 under the…",FALSE,0,NA,2020-02-02 01:08:59,FALSE,NA,"1223775284123590656",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","GmccClassic",5,TRUE,FALSE,NA,NA
"75","RT @Ford: 🥇10 YEARS 🥇

Thank you, America, for making #Ford your best-selling brand for the last decade! 

We can’t wait to show you what w…",FALSE,0,NA,2020-02-02 01:06:46,FALSE,NA,"1223774727480758274",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Ibroalhaji2",169,TRUE,FALSE,NA,NA
"76","Ford Expedition owner...happy with it? Reliable? #Ford",FALSE,0,NA,2020-02-02 00:59:53,FALSE,NA,"1223772995417669632",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BrianWolfe75",0,FALSE,FALSE,NA,NA
"77","More manufacturers take advantage of online pre-orders; Ford reportedly has   over 30,000 deposits for the new Must… https://t.co/pMPxU5RDPf",FALSE,0,NA,2020-02-02 00:56:35,TRUE,NA,"1223772166673461249",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","evbriefpodcast",0,FALSE,FALSE,NA,NA
"78","RIP. It wont stop until big changes are made. More #police wont help and programs will only help if they are the ri… https://t.co/Pro4GpLz1Y",FALSE,0,NA,2020-02-02 00:54:58,TRUE,NA,"1223771758626557952",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","destinydowney2",0,FALSE,FALSE,NA,NA
